

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  6467                           
  6468                           ;I2C.c: 131: I2C_Ready();
  6469  0066EA  EC62  F033         	call	_I2C_Ready	;wreg free
  6470                           
  6471                           ;I2C.c: 133: if (ACKSTAT)
  6472  0066EE  ACC5               	btfss	4037,6,c	;volatile
  6473  0066F0  D002               	goto	l973
  6474                           
  6475                           ;I2C.c: 134: {
  6476                           ;I2C.c: 135: return 1;
  6477  0066F2  0E01               	movlw	1
  6478                           
  6479                           ;I2C.c: 136: }
  6480  0066F4  0012               	return	
  6481  0066F6                     l973:
  6482                           
  6483                           ;I2C.c: 138: else
  6484                           ;I2C.c: 139: {
  6485                           ;I2C.c: 140: return 2;
  6486  0066F6  0E02               	movlw	2
  6487  0066F8  0012               	return	
  6488  0066FA                     __end_of_I2C_Write:
  6489                           	opt stack 0
  6490                           tblptru	equ	0xFF8
  6491                           tblptrh	equ	0xFF7
  6492                           tblptrl	equ	0xFF6
  6493                           tablat	equ	0xFF5
  6494                           prodh	equ	0xFF4
  6495                           prodl	equ	0xFF3
  6496                           postinc0	equ	0xFEE
  6497                           wreg	equ	0xFE8
  6498                           indf2	equ	0xFDF
  6499                           postinc2	equ	0xFDE
  6500                           postdec2	equ	0xFDD
  6501                           fsr2h	equ	0xFDA
  6502                           fsr2l	equ	0xFD9
  6503                           status	equ	0xFD8
  6504                           
  6505 ;; *************** function _I2C_Ready *****************
  6506 ;; Defined at:
  6507 ;;		line 230 in file "I2C.c"
  6508 ;; Parameters:    Size  Location     Type
  6509 ;;		None
  6510 ;; Auto vars:     Size  Location     Type
  6511 ;;		None
  6512 ;; Return value:  Size  Location     Type
  6513 ;;                  1    wreg      void 
  6514 ;; Registers used:
  6515 ;;		None
  6516 ;; Tracked objects:
  6517 ;;		On entry : 0/0
  6518 ;;		On exit  : 0/0
  6519 ;;		Unchanged: 0/0
  6520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6521 ;;      Params:         0       0       0       0       0       0       0       0       0
  6522 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6523 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6524 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6525 ;;Total ram usage:        0 bytes
  6526 ;; Hardware stack levels used:    1
  6527 ;; This function calls:
  6528 ;;		Nothing
  6529 ;; This function is called by:
  6530 ;;		_I2C_Write
  6531 ;;		_I2C_Read
  6532 ;; This function uses a non-reentrant model
  6533 ;;
  6534                           
  6535                           	psect	text39
  6536  0066C4                     __ptext39:
  6537                           	opt stack 0
  6538  0066C4                     _I2C_Ready:
  6539                           	opt stack 27
  6540  0066C4                     l191:
  6541  0066C4  A69E               	btfss	3998,3,c	;volatile
  6542  0066C6  D7FE               	goto	l191
  6543                           
  6544                           ;I2C.c: 233: SSPIF=0;
  6545  0066C8  969E               	bcf	3998,3,c	;volatile
  6546  0066CA  0012               	return		;funcret
  6547  0066CC                     __end_of_I2C_Ready:
  6548                           	opt stack 0
  6549                           tblptru	equ	0xFF8
  6550                           tblptrh	equ	0xFF7
  6551                           tblptrl	equ	0xFF6
  6552                           tablat	equ	0xFF5
  6553                           prodh	equ	0xFF4
  6554                           prodl	equ	0xFF3
  6555                           postinc0	equ	0xFEE
  6556                           wreg	equ	0xFE8
  6557                           indf2	equ	0xFDF
  6558                           postinc2	equ	0xFDE
  6559                           postdec2	equ	0xFDD
  6560                           fsr2h	equ	0xFDA
  6561                           fsr2l	equ	0xFD9
  6562                           status	equ	0xFD8
  6563                           
  6564 ;; *************** function _I2C_Init *****************
  6565 ;; Defined at:
  6566 ;;		line 28 in file "I2C.c"
  6567 ;; Parameters:    Size  Location     Type
  6568 ;;		None
  6569 ;; Auto vars:     Size  Location     Type
  6570 ;;		None
  6571 ;; Return value:  Size  Location     Type
  6572 ;;                  1    wreg      void 
  6573 ;; Registers used:
  6574 ;;		wreg, status,2
  6575 ;; Tracked objects:
  6576 ;;		On entry : 0/0
  6577 ;;		On exit  : 0/0
  6578 ;;		Unchanged: 0/0
  6579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6580 ;;      Params:         0       0       0       0       0       0       0       0       0
  6581 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6582 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6583 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6584 ;;Total ram usage:        0 bytes
  6585 ;; Hardware stack levels used:    1
  6586 ;; This function calls:
  6587 ;;		Nothing
  6588 ;; This function is called by:
  6589 ;;		_main
  6590 ;; This function uses a non-reentrant model
  6591 ;;
  6592                           
  6593                           	psect	text40
  6594  006726                     __ptext40:
  6595                           	opt stack 0
  6596  006726                     _I2C_Init:
  6597                           	opt stack 30
  6598                           
  6599                           ;I2C.c: 30: TRISB0 = 1;
  6600                           
  6601                           ;incstack = 0
  6602  006726  8093               	bsf	3987,0,c	;volatile
  6603                           
  6604                           ;I2C.c: 31: TRISB1 = 1;
  6605  006728  8293               	bsf	3987,1,c	;volatile
  6606                           
  6607                           ;I2C.c: 32: SSPSTAT = 80;
  6608  00672A  0E50               	movlw	80
  6609  00672C  6EC7               	movwf	4039,c	;volatile
  6610                           
  6611                           ;I2C.c: 33: SSPCON1 = 0x28;
  6612  00672E  0E28               	movlw	40
  6613  006730  6EC6               	movwf	4038,c	;volatile
  6614                           
  6615                           ;I2C.c: 34: SSPCON2 = 0;
  6616  006732  0E00               	movlw	0
  6617  006734  6EC5               	movwf	4037,c	;volatile
  6618                           
  6619                           ;I2C.c: 35: SSPADD = ((48000000/(4*100000))-1);
  6620  006736  0E77               	movlw	119
  6621  006738  6EC8               	movwf	4040,c	;volatile
  6622                           
  6623                           ;I2C.c: 36: SSPIE = 1;
  6624  00673A  869D               	bsf	3997,3,c	;volatile
  6625                           
  6626                           ;I2C.c: 37: SSPIF = 0;
  6627  00673C  969E               	bcf	3998,3,c	;volatile
  6628  00673E  0012               	return		;funcret
  6629  006740                     __end_of_I2C_Init:
  6630                           	opt stack 0
  6631                           tblptru	equ	0xFF8
  6632                           tblptrh	equ	0xFF7
  6633                           tblptrl	equ	0xFF6
  6634                           tablat	equ	0xFF5
  6635                           prodh	equ	0xFF4
  6636                           prodl	equ	0xFF3
  6637                           postinc0	equ	0xFEE
  6638                           wreg	equ	0xFE8
  6639                           indf2	equ	0xFDF
  6640                           postinc2	equ	0xFDE
  6641                           postdec2	equ	0xFDD
  6642                           fsr2h	equ	0xFDA
  6643                           fsr2l	equ	0xFD9
  6644                           status	equ	0xFD8
  6645                           tblptru	equ	0xFF8
  6646                           tblptrh	equ	0xFF7
  6647                           tblptrl	equ	0xFF6
  6648                           tablat	equ	0xFF5
  6649                           prodh	equ	0xFF4
  6650                           prodl	equ	0xFF3
  6651                           postinc0	equ	0xFEE
  6652                           wreg	equ	0xFE8
  6653                           indf2	equ	0xFDF
  6654                           postinc2	equ	0xFDE
  6655                           postdec2	equ	0xFDD
  6656                           fsr2h	equ	0xFDA
  6657                           fsr2l	equ	0xFD9
  6658                           status	equ	0xFD8
  6659                           
  6660                           	psect	rparam
  6661  0000                     tblptru	equ	0xFF8
  6662                           tblptrh	equ	0xFF7
  6663                           tblptrl	equ	0xFF6
  6664                           tablat	equ	0xFF5
  6665                           prodh	equ	0xFF4
  6666                           prodl	equ	0xFF3
  6667                           postinc0	equ	0xFEE
  6668                           wreg	equ	0xFE8
  6669                           indf2	equ	0xFDF
  6670                           postinc2	equ	0xFDE
  6671                           postdec2	equ	0xFDD
  6672                           fsr2h	equ	0xFDA
  6673                           fsr2l	equ	0xFD9
  6674                           status	equ	0xFD8


Data Sizes:
    Strings     95
    Constant    808
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     78      95
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 2
		 -> USART_Write_Float@status(COMRAM[2]), OLED_Write_Float@status(COMRAM[2]), 

    memmove@d1	PTR void  size(2) Largest target is 9
		 -> OLED_PutChar@bytes(COMRAM[9]), 

    memmove@d	PTR unsigned char  size(2) Largest target is 9
		 -> OLED_PutChar@bytes(COMRAM[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    utoa@buf	PTR unsigned char  size(2) Largest target is 20
		 -> USART_Write_Integer@buf(COMRAM[8]), OLED_Write_Integer@s(COMRAM[20]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 20
		 -> USART_Write_Integer@buf(COMRAM[8]), OLED_Write_Integer@s(COMRAM[20]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 20
		 -> USART_Write_Integer@buf(COMRAM[8]), OLED_Write_Integer@s(COMRAM[20]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 20
		 -> USART_Write_Integer@buf(COMRAM[8]), OLED_Write_Integer@s(COMRAM[20]), 

    ftoa@cp	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(COMRAM[17]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_10(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(COMRAM[17]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    USART_Write_Text@text	PTR unsigned char  size(2) Largest target is 20
		 -> ftoa@buf(COMRAM[17]), USART_Write_Integer@buf(COMRAM[8]), STR_3(CODE[6]), OLED_Write_Integer@s(COMRAM[20]), 

    sp__ftoa	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(COMRAM[17]), 

    OLED_Write_Float@buf11	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(COMRAM[17]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 20
		 -> USART_Write_Integer@buf(COMRAM[8]), OLED_Write_Integer@s(COMRAM[20]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 20
		 -> ftoa@buf(COMRAM[17]), STR_9(CODE[13]), STR_8(CODE[15]), STR_7(CODE[13]), 
		 -> STR_6(CODE[8]), STR_5(CODE[10]), STR_4(CODE[13]), STR_2(CODE[6]), 
		 -> STR_1(CODE[6]), OLED_Write_Integer@s(COMRAM[20]), 

    sp__memmove	PTR void  size(2) Largest target is 9
		 -> OLED_PutChar@bytes(COMRAM[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 


Critical Paths under _main in COMRAM

    _main->_OLED_Write_Float
    _delay_ms->_delay_us
    _delay_us->___aldiv
    _USART_Write_Text->_USART_Write
    _USART_Init->___ftadd
    ___ftdiv->___altoft
    ___altoft->___ftpack
    _OLED_Write_Integer->_OLED_Write_String
    _itoa->_utoa
    _utoa->___lwdiv
    _OLED_Write_Float->_ftoa
    _ftoa->___ftsub
    _sprintf->___llmod
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftmul->___ftpack
    _OLED_Write_String->_OLED_PutChar
    _OLED_Init->_OLED_Command
    _OLED_Clear->_OLED_PutChar
    _OLED_YX->_OLED_Command
    _OLED_Command->_I2C_Start
    _OLED_PutChar->_memmove
    _I2C_Start->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   35136
                                             73 COMRAM     5     5      0
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                   _OLED_Write_Float
                 _OLED_Write_Integer
                  _OLED_Write_String
                            _OLED_YX
                         _USART_Init
                        _USART_Write
                   _USART_Write_Text
                            ___ftadd
                             ___ftge
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             3     1      2    1286
                                             17 COMRAM     3     1      2
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             3     1      2     537
                                             14 COMRAM     3     1      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             14     6      8     428
                                              0 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     392
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _USART_Write_Text                                     6     4      2     297
                                              1 COMRAM     6     4      2
                        _USART_Write
 ---------------------------------------------------------------------------------
 (2) _USART_Write                                          1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           7     3      4    8918
                                             45 COMRAM     7     3      4
                           ___altoft
                            ___ftadd
                            ___ftdiv
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2619
                                             18 COMRAM    15     9      6
                           ___altoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___altoft                                            10     6      4    2311
                                              8 COMRAM    10     6      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_Integer                                  21    21      0    3332
                                             32 COMRAM    21    21      0
                  _OLED_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 8     2      6    1762
                                             16 COMRAM     8     2      6
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     3      6    1199
                                              7 COMRAM     9     3      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     418
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_Float                                     7     4      3   13398
                                             66 COMRAM     7     4      3
                  _OLED_Write_String
                               _ftoa
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                15    10      5   11773
                                             51 COMRAM    15    10      5
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             37    25     12    2099
                                             22 COMRAM    28    16     12
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     415
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     287
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     290
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             9     5      4    2242
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     444
                                             23 COMRAM    15    11      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3732
                                             45 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             12     6      6    3435
                                             33 COMRAM    12     6      6
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     109
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    2665
                                              8 COMRAM    15     9      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2109
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_String                                    2     0      2    1494
                                             30 COMRAM     2     0      2
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0      60
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (1) _OLED_Clear                                           4     4      0    1647
                                             30 COMRAM     4     4      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (1) _OLED_YX                                              3     2      1     702
                                              3 COMRAM     3     2      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (2) _OLED_Command                                         1     1      0      60
                                              2 COMRAM     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _OLED_PutChar                                        18    18      0     809
                                             12 COMRAM    18    18      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                            _memmove
 ---------------------------------------------------------------------------------
 (3) _memmove                                             12     6      6     556
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0      30
                                              1 COMRAM     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      15
                                              0 COMRAM     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (4) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
       _memmove
     _OLED_YX
       _OLED_Command
         _I2C_Start
           _I2C_Write
             _I2C_Ready
         _I2C_Stop
         _I2C_Write
           _I2C_Ready
   _OLED_Init
     _OLED_Command
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _OLED_Write_Float
     _OLED_Write_String
       _OLED_PutChar
         _I2C_Start
           _I2C_Write
             _I2C_Ready
         _I2C_Stop
         _I2C_Write
           _I2C_Ready
         _memmove
     _ftoa
       ___ftmul
         ___ftpack
       ___ftneg
       ___ftsub
         ___ftadd
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
       _sprintf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___wmul
         _isdigit
   _OLED_Write_Integer
     _OLED_Write_String
       _OLED_PutChar
         _I2C_Start
           _I2C_Write
             _I2C_Ready
         _I2C_Stop
         _I2C_Write
           _I2C_Ready
         _memmove
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _OLED_Write_String
     _OLED_PutChar
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
       _memmove
   _OLED_YX
     _OLED_Command
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _USART_Init
     ___altoft
       ___ftpack
     ___ftadd
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___ftmul (ARG)
         ___ftpack
   _USART_Write
   _USART_Write_Text
     _USART_Write
   ___ftadd
     ___altoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftge
   _delay_ms
     _delay_us
       ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     4E      5F       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      5F      20        0.0%
DATA                 0      0      5F       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 10 19:15:03 2018

                ___altoft@exp 0011                             l3 680C            __size_of_I2C_Ready 0008  
          __size_of_I2C_Start 0016                   _SSPSTATbits 000FC7                 ___altoft@sign 0012  
          __size_of_I2C_Write 0016                            l64 697C                   __CFG_BOR$ON 000000  
         ___wmul@multiplicand 0003                   __CFG_BORV$3 000000                  ___ftadd@exp1 002D  
                ___ftadd@exp2 002C            OLED_Write_String@s 001F                  ___ftadd@sign 002B  
                         l132 66FE                           l226 66DA                           l191 66C4  
                         l184 66CE                           l521 70BA                           l601 678E  
                         l277 7A9A                           l544 75C6                           l548 75F0  
                         l726 6A62                           l559 76A0                           l647 6F60  
                         l568 76BC                           l736 692E                           l673 6D02  
                         l683 6B1C                           l579 725A                           l973 66F6  
                         _PEN 007E2A      __end_of_OLED_Write_Float 68B6                           wreg 000FE8  
            OLED_Command@temp 0003                  __CFG_LVP$OFF 000000                  ___ftdiv@cntr 001C  
                ___ftdiv@sign 0021                  __CFG_WDT$OFF 000000                          l2003 7650  
                        l2005 765A                          l2101 6904                          l2023 76D8  
                        l2015 768E                          l2007 7664                          l2103 690C  
                        l2033 7708                          l2017 7698                          l2009 766C  
                        l2201 7AF6                          l2105 6910                          l2131 6FFE  
                        l2043 6CB4                          l2203 7AFA                          l2141 7026  
                        l2117 6F92                          l2301 72B4                          l2045 6CC0  
                        l2109 6924                          l2135 700E                          l2119 6F96  
                        l2055 6CF4                          l2047 6CC4                          l2071 6B0E  
                        l2063 6ADA                          l2223 7B6E                          l2215 7B32  
                        l2151 796E                          l2321 730E                          l2065 6AE6  
                        l2145 7954                          l2081 6A30                          l2331 7336  
                        l2307 72DC                          l2067 6AEA                          l2243 7C40  
                        l2227 7B92                          l2219 7B4E                          l2171 7A12  
                        l2083 6A38                          l2403 6EE8                          l2325 731E  
                        l2237 7BBA                          l2229 7B9A                          l2181 7A6C  
                        l2157 7996                          l2165 79F2                          l2245 7C50  
                        l2093 6A58                          l2085 6A3C                          l2413 6F22  
                        l2501 6BCE                          l2335 7346                          l2191 7ABA  
                        l2247 7C68                          l2175 7A48                          l2271 7130  
                        l2361 73AC                          l2433 6A72                          l2185 7A72  
                        l2177 7A5E                          l2513 71CE                          l2273 713C  
                        l2265 710E                          l2451 69CA                          l2347 68CC  
                        l2435 6A7E                          l2179 7A68                          l2611 6B6C  
                        l2291 7194                          l2283 7170                          l2275 7140  
                        l2259 70F6                          l1901 704A                          l2621 6D74  
                        l2455 69F2                          l1911 70A6                          l1903 7054  
                        l2391 7446                          l2383 7422                          l2519 71F6  
                        l2607 6B38                          l2287 717E                          l1913 70B0  
                        l1905 7072                          l2393 744C                          l2465 69A2  
                        l2617 6D44                          l2553 679C                          l2563 6940  
                        l2379 7412                          l2539 7234                          l2627 6DA0  
                        l2555 67A0                          l2581 6976                          l1909 7088  
                        l2397 7462                          l2389 743A                          l2717 7938  
                        l1935 6E80                          l2479 74AC                          l2655 77AA  
                        l2569 6954                          l2681 7842                          l1939 6EB2  
                        l2499 6BC2                          l1981 75FE                          l1957 6770  
                        l2693 787A                          l2677 7832                          l1975 75D4  
                        l1897 703C                          l1997 762E                          STR_1 7FF2  
                        STR_2 7FF2                          STR_3 7FF8                          STR_4 7FAE  
                        STR_5 7FE0                          STR_6 7FEA                          STR_7 7FC8  
                        STR_8 7F9F                          STR_9 7FBB               __end_of_OLED_YX 6846  
                        _CREN 007D5C                   ?_OLED_Clear 0001                          u2201 72C4  
                        u2400 6A12                          u2181 729C                          u2261 7390  
                        u2407 6A08                          u2280 73CA                          u1571 7592  
                        u1581 75A6                          u2285 73C2                          u2461 71B6  
                        u2390 69EA                          u2560 6B64                          u2385 6830  
                        u2481 71DE                          u2570 6B98                          u2397 69E0  
                        u2567 6B5A                          u2577 6B8E                          _RCIF 007CF5  
                        _RCEN 007E2B                          _RSEN 007E29                          _TXIF 007CF4  
                __CFG_PWRT$ON 000000                  __CFG_WRTC$ON 000000                          _main 772E  
                        _ftoa 7474                  ___ftpack@arg 0001                          _itoa 697E  
                ___ftpack@exp 0004              __end_of_I2C_Init 6740                          fsr2h 000FDA  
                        indf2 000FDF                          fsr2l 000FD9                          _utoa 6EE0  
            __end_of_I2C_Stop 66D8                          prodh 000FF4                          prodl 000FF3  
                        start 0000                 __CFG_IESO$OFF 000000                 __CFG_MCLRE$ON 000000  
                ___ftmul@cntr 0016                  ___param_bank 000010                  ___ftmul@sign 0017  
                ___fttol@exp1 0026            __size_of_OLED_Init 0098                  ___fttol@lval 0022  
               __CFG_PLLDIV$4 000000                __CFG_CCP2MX$ON 000000               __end_of___aldiv 71A6  
                       ?_main 0001                         _ACKEN 007E2C                         ?_ftoa 0034  
                       _ACKDT 007E2D                         ?_itoa 0011               __end_of___ftadd 772E  
                       STR_10 7FD5               __end_of___ftdiv 728C               __end_of___ftneg 679C  
             __end_of___lldiv 6D14                         ?_utoa 0008               __end_of___ftmul 7380  
             __end_of___llmod 6B2E               __end_of___ftsub 68F6               __end_of___fttol 7474  
              __CFG_DEBUG$OFF 000000               __end_of___lwdiv 6A6C               __end_of___lwmod 6938  
                       _RCREG 000FAE                         _RCSTA 000FAB                         _SPBRG 000FAF  
                       _SSPIE 007CEB                         _SSPIF 007CF3                         _TXREG 000FAD  
                       _TXSTA 000FAC                  ___lltoft@exp 0011                 __CFG_WRTD$OFF 000000  
             __end_of_dpowers 7C9F               __end_of_isdigit 6778               __end_of_memmove 6EE0  
               ___ftpack@sign 0005             __end_of_I2C_Ready 66CC                         ftoa@f 0034  
                       ftoa@l 003D             __end_of_I2C_Start 6710             __end_of_I2C_Write 66FA  
                       tablat 000FF5                         utoa@c 0010                         utoa@v 000E  
                       status 000FD8               __end_of_sprintf 7C76                   ?_USART_Init 002E  
             __initialization 6710                  __end_of_main 794A                  __end_of_ftoa 7582  
                __end_of_itoa 69C8                  __end_of_utoa 6F84              __end_of_OledFont 7F9F  
         __size_of_OLED_Clear 0046      __end_of_USART_Write_Text 6BA0                        ??_main 004A  
